,Mother_Eductaion,Binned_Revision_Time,Father_Education,Wants_Higher_Education,Age,Past_Class_Failures,Week_Drugs_Consumption,Abscence,Extra_Activities,Internet_Access,réussir
0,2,short_time,2,yes,16,0,4,2,yes,yes,Yes
1,2,short_time,2,yes,18,0,1,10,no,yes,Yes
2,2,short_time,3,yes,16,0,1,16,yes,yes,Yes
3,1,short_time,1,yes,18,0,4,0,no,no,No
4,2,short_time,4,yes,16,0,1,7,yes,yes,Yes
5,3,short_time,4,yes,16,0,1,2,yes,yes,Yes
6,3,short_time,3,no,19,1,2,6,no,yes,No
7,2,short_time,3,yes,18,0,1,0,no,yes,Yes
8,2,Medium_time,2,yes,15,0,1,0,no,yes,Yes
9,1,short_time,1,no,16,1,3,18,yes,yes,No
10,4,very_long_time,3,yes,16,0,3,6,yes,yes,Yes
11,2,Medium_time,2,yes,18,0,2,2,no,yes,Yes
12,2,short_time,0,yes,16,2,1,16,yes,yes,No
13,4,Medium_time,2,no,16,0,2,4,yes,yes,Yes
14,2,short_time,1,yes,17,0,4,0,yes,yes,Yes
15,4,short_time,3,yes,15,0,1,8,yes,yes,Yes
16,4,short_time,4,yes,16,0,1,6,yes,yes,Yes
17,2,long_time,3,yes,16,0,2,4,yes,yes,Yes
18,3,short_time,3,yes,17,0,4,6,yes,yes,Yes
19,2,short_time,1,yes,17,0,5,2,no,yes,No
20,1,short_time,1,no,19,1,5,5,yes,yes,No
21,2,Medium_time,3,yes,16,0,1,0,no,yes,Yes
22,4,Medium_time,2,yes,17,0,1,2,no,yes,Yes
23,3,short_time,2,yes,17,0,1,8,yes,yes,Yes
24,4,Medium_time,3,yes,15,0,4,2,yes,yes,Yes
25,2,long_time,2,no,19,1,5,5,yes,yes,No
26,2,long_time,2,yes,17,0,2,0,no,yes,Yes
27,4,short_time,2,yes,16,0,1,6,yes,yes,Yes
28,1,short_time,1,yes,17,2,2,0,no,no,No
29,1,Medium_time,2,yes,16,2,1,0,yes,yes,No
30,3,long_time,3,yes,16,0,1,0,no,yes,No
31,2,short_time,2,yes,18,0,1,0,no,yes,Yes
32,2,short_time,3,yes,16,0,2,2,no,yes,Yes
33,4,long_time,3,yes,15,0,1,6,yes,yes,Yes
34,2,short_time,1,no,17,0,1,3,no,yes,No
35,4,short_time,2,yes,16,0,1,0,yes,yes,Yes
36,4,Medium_time,1,yes,17,0,2,0,no,yes,Yes
37,1,short_time,1,no,18,2,5,0,yes,yes,No
38,1,short_time,2,yes,18,1,5,16,no,yes,No
39,3,Medium_time,4,yes,16,0,1,0,yes,yes,Yes
40,3,short_time,3,yes,18,0,1,0,no,yes,Yes
41,3,Medium_time,3,yes,15,0,1,4,yes,yes,Yes
42,1,short_time,1,yes,19,2,4,0,yes,yes,No
43,2,short_time,4,yes,16,0,3,2,yes,yes,Yes
44,2,long_time,3,yes,17,1,4,0,yes,yes,Yes
45,3,short_time,3,yes,16,0,1,0,no,yes,Yes
46,1,short_time,1,no,16,1,4,0,no,yes,No
47,4,short_time,2,yes,15,0,4,0,yes,yes,Yes
48,2,Medium_time,1,yes,17,0,4,8,no,yes,No
49,4,short_time,2,yes,16,0,1,2,yes,yes,Yes
50,4,Medium_time,3,yes,18,0,1,9,yes,yes,Yes
51,1,short_time,1,no,19,3,5,8,no,no,No
52,2,Medium_time,2,yes,15,0,1,6,yes,yes,Yes
53,1,short_time,1,no,19,3,1,2,yes,yes,No
54,3,short_time,4,yes,16,0,2,0,yes,yes,Yes
55,4,short_time,3,yes,16,0,1,0,yes,yes,Yes
56,3,Medium_time,1,no,18,1,4,6,no,yes,No
57,3,Medium_time,3,yes,16,0,1,8,yes,yes,Yes
